Saved At,CPU Model,CPU Frequency,Cores/Threads,CPU Usage,CPU Power,RAM Total GB,RAM Used GB,RAM Available GB,RAM Usage,Disk Type,Disk Usage,Disk Power,Total Power Consumed W,PUE,Carbon Emissions kg CO2e
2024-06-28 14:28:52,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,5.8,3.7699999999999996,15.73318862915039,12.005977630615234,3.7272109985351562,76.3,SSD,22.01555993194517,2.44,10.209999999999999,48.97159647404506,0.0023789299999999996
2024-06-28 14:29:56,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,15.1,9.815,15.73318862915039,15.102340698242188,0.6308479309082031,96.0,SSD,22.608096301450193,2.45,17.265,28.960324355632782,0.004022745
2024-06-28 14:30:59,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,3.4,2.21,15.73318862915039,11.574092864990234,4.159095764160156,73.6,SSD,23.193409566815667,2.46,7.67,65.1890482398957,0.00178711
2024-06-28 14:32:02,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,2.8,1.8199999999999998,15.73318862915039,12.35043716430664,3.38275146484375,78.5,SSD,23.598484648481218,2.47,8.290000000000001,60.313630880579005,0.0019315700000000003
2024-06-28 14:33:05,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,7.8,5.07,15.73318862915039,12.856842041015625,2.8763465881347656,81.7,SSD,24.293126753670652,2.49,11.56,43.25259515570934,0.0026934800000000003
2024-06-28 14:34:08,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,5.2,3.3800000000000003,15.73318862915039,12.58099365234375,3.1521949768066406,80.0,SSD,24.36652709362347,2.49,9.870000000000001,50.65856129685916,0.0022997100000000004
2024-06-28 14:35:11,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,2.5,1.625,15.73318862915039,12.65298843383789,3.0802001953125,80.4,SSD,24.39582848749262,2.49,8.115,61.61429451632779,0.0018907950000000002
2024-06-28 14:36:14,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,1.6,1.04,15.73318862915039,12.084327697753906,3.6488609313964844,76.8,SSD,24.405875836228898,2.49,7.53,66.40106241699867,0.00175449
2024-06-28 14:37:16,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,0.9,0.5850000000000001,15.73318862915039,11.942794799804688,3.790393829345703,75.9,SSD,24.420315977836886,2.49,7.075,70.6713780918728,0.0016484750000000002
2024-06-28 14:38:19,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,2.6880 GHz,6/12,2.2,1.4300000000000002,15.73318862915039,12.10750961303711,3.6256790161132812,77.0,SSD,24.42503542956847,2.49,7.92,63.131313131313135,0.00184536
